"emf_predictions","erf_predictions","ecf_predictions","varHS_predictions","true.values"
6.73524797524928,6.84473280764522,8.25094867268117,4.07518887353257,0.784950705645776
6.79233346904379,7.1962532162655,11.5423406087211,4.07518887353257,-0.113892058974378
6.77897540568218,6.91177285171168,12.7236340801149,4.07518887353257,1.88631092633942
6.60240653247326,7.83154600705637,11.1290992427339,4.07518887353257,-0.639522958937087
7.62658191976147,7.99708842199976,11.4736183732279,4.07518887353257,-2.76063152354783
7.41801527919889,8.46438273036554,13.1043322641958,4.07518887353257,-0.65319000032674
8.39349925251234,8.55275470268322,18.1442782989493,4.07518887353257,-0.314283295486987
6.07702985976022,7.23998468440451,12.1723959921639,4.07518887353257,0.370431777071769
7.38653515819457,8.45213594737299,16.5474686659253,4.07518887353257,-0.0931896274726004
6.88415689249633,7.4019599290482,12.738988003381,4.07518887353257,-1.21592342028644
7.19845368702161,7.60732872696162,15.9129664211356,4.07518887353257,-1.80554349537797
7.68868743218986,8.30778899317577,14.0301529850267,4.07518887353257,0.225015215452257
6.93691463135836,8.04961750972354,18.8273706333715,4.07518887353257,1.27944640115987
6.12138079600899,6.34845075793187,13.370116890259,4.07518887353257,0.497786073399685
6.86609878832439,8.45535867278091,14.5084821953716,4.07518887353257,-2.45544114879805
7.76888485942124,9.03036633614296,19.780332983503,4.07518887353257,-2.58190784824511
7.53967889164154,7.57650069673291,14.5167459915088,4.07518887353257,0.702891468402274
7.53200259822465,7.98191203245706,17.0868452345773,4.07518887353257,-1.3148506849613
